is_home,team_playing_ft_goals_rolling_mean,team_playing_total_shots_rolling_mean,team_playing_corners_won_rolling_mean,target_rolling_mean,opponent_fouls_committed_rolling_mean
1,0.8,10.6,6.0,0.0,11.2
0,2.8,19.4,7.0,1.0,10.4
1,1.8,15.6,9.4,0.8,10.0
0,1.4,10.4,3.4,0.4,10.8
1,3.0,18.6,6.4,0.8,12.0
0,0.6,12.6,6.4,0.0,12.4
1,1.0,8.2,3.8,0.0,8.8
0,1.2,15.0,3.6,0.4,12.4
1,0.8,12.6,4.2,0.0,12.4
0,2.0,11.0,4.2,0.6,9.4
1,0.4,13.4,6.0,0.0,9.8
0,1.0,9.2,4.6,0.4,11.2
1,1.6,13.0,4.4,0.4,13.0
0,2.2,14.0,5.0,0.6,11.4
1,1.6,14.4,4.8,0.2,12.4
0,2.6,20.0,6.4,0.8,13.4
1,1.0,16.2,6.8,0.2,12.0
0,2.4,16.2,6.8,0.8,10.2
1,1.2,15.8,7.2,0.4,9.4
0,1.0,14.6,3.6,0.2,10.2
1,1.4,10.4,3.4,0.4,10.8
0,1.0,8.2,3.8,0.0,8.8
1,1.0,14.6,3.6,0.2,10.2
0,3.0,18.6,6.4,0.8,12.0
1,1.0,9.2,4.6,0.4,11.2
0,1.6,14.4,4.8,0.2,12.4
1,2.4,16.2,6.8,0.8,10.2
0,0.8,12.6,4.2,0.0,12.4
1,2.6,20.0,6.4,0.8,13.4
0,1.2,15.8,7.2,0.4,9.4
1,2.8,19.4,7.0,1.0,10.4
0,1.6,13.0,4.4,0.4,13.0
1,2.2,14.0,5.0,0.6,11.4
0,0.4,13.4,6.0,0.0,9.8
1,2.0,11.0,4.2,0.6,9.4
0,1.0,16.2,6.8,0.2,12.0
1,1.2,15.0,3.6,0.4,12.4
0,1.8,15.6,9.4,0.8,10.0
1,1.0,16.2,6.8,0.2,12.0
0,0.6,12.6,6.4,0.0,12.4
1,0.8,12.6,4.2,0.0,12.4
0,2.6,20.0,6.4,0.8,13.4
1,0.4,13.4,6.0,0.0,9.8
0,1.0,14.6,3.6,0.2,10.2
